ANNUAL_SALES,IN_DEFAULT,LGD_EFFECTIVE,BALANCE,RETURN_ON_ASSETS,DEBT_SRV_CVR_RATIO,CASH_INT_CVR_RATIO,DEBT_DEBT_EQ_RATIO,CASH_FLOW_OP_LIAB,EBITDA_VOLATILITY,NET_WORTH_CPI,NEGATIVE_NPAT_FLAG,MARKET_POSITION,LONG_RUN_AVERAGE_PD
201155582.0,False,60.32,39616.13,-0.034790852,0.7406291301,9.600117217,0.786715851,0.0612390229,0.0,6.899188195,True,0,0.0303406937
1522100000.0,False,60.32,117561.63,0.0422121717,0.0,3.295249056,0.2890359795,0.8023872042,0.0,8.847155337,False,3,0.0024386606
49765421.0,False,60.32,4793327.74,0.0608839657,0.0,1.934060977,0.8500539338,0.01810406,0.0,5.757692996,False,0,0.0385953881
100121596.0,False,0.0,0.0,0.193998923,0.0,7.611204986,1.0,0.2583063995,1.0,4.9506995,False,5,0.0276753763
100121596.0,False,60.32,33200.12,0.193998923,0.0,7.611204986,1.0,0.2583063995,1.0,4.9506995,False,5,0.0276753763
97774487.0,False,60.32,71009.47,0.1378892838,0.0,248.6865413,0.1519987622,0.2090153442,0.0,6.990274525,False,3,0.0067685435
43863551.0,False,60.32,771409.27,0.1502304471,0.0,26.91673765,0.1907825884,0.2423082342,-1.0,7.006440984,False,0,0.0061862579
9960100000.0,False,60.32,1128.6,0.030871038,0.0,4.329706443,0.4488121723,0.2196544963,1.0,9.355521072,False,4,0.0123105496
9960100000.0,True,47.09,2587.92,0.030871038,0.0,4.329706443,0.4488121723,0.2196544963,1.0,9.355521072,False,4,0.0123105496
9960100000.0,False,60.32,49576.53,0.030871038,0.0,4.329706443,0.4488121723,0.2196544963,1.0,9.355521072,False,4,0.0123105496
9960100000.0,False,60.32,20122.46,0.030871038,0.0,4.329706443,0.4488121723,0.2196544963,1.0,9.355521072,False,4,0.0123105496
221124232.0,False,60.32,2139.31,0.1081716599,0.0,231.2502466,0.0,0.122122212,1.0,7.811971137,False,1,0.0061033057
221124232.0,False,60.32,3410.96,0.1762726782,0.0,6.569467066,0.0,0.1282204668,-1.0,7.757614497,False,1,0.0058517585
71993000.0,False,58.48701676,5205032.74,0.1007049775,1.544903636,3.084034341,0.7317310629,0.0,-1.0,4.9506995,False,0,0.0306000433
108143889.0,False,60.32,31145.8,0.0301327748,0.0,7.233926486,0.8917273993,0.2869903694,-1.0,6.836316569,False,4,0.0183950749
56713000.0,False,39.35600874,3487674.0,0.0858629196,0.0,6.21008755,0.3794270612,0.0,0.0,6.844213349,False,2,0.0220000243
92513000.0,False,59.98798644,6204796.86,0.1513749338,0.0,4.489911368,0.8430715256,0.0,-1.0,5.852632892,False,1,0.0280473704
92513000.0,False,59.98798644,6204796.86,0.0759801863,0.0,2.563049844,0.8678567018,0.0,-1.0,6.354026918,False,1,0.0291639378
92513000.0,False,50.76681562,10117581.04,-0.01760227,0.0,1.984968751,0.8258933109,0.0,0.0,6.138939631,True,0,0.0553362916
92513000.0,False,60.32,501332.69,0.0759801863,0.0,2.563049844,0.8678567018,0.0,-1.0,6.354026918,False,1,0.0291639378
73845000.0,False,60.32,138236.33,0.0130718954,0.0,2.922947625,0.8680040832,0.0,0.0,7.044766516,False,2,0.0316886996
61153683.0,False,60.32,96764.93,0.1168957378,0.0,5.969258511,0.6532645182,0.2626318675,-1.0,6.766446745,False,1,0.0147561819
683616000.0,False,60.32,415092.74,0.0232189624,3.282481722,7.213338248,0.0,0.0129474217,0.0,8.281019691,False,4,0.0056604359
53567000.0,False,60.32,281000.0,0.0495648325,1.809260078,2.481371021,0.6087818486,0.0,0.0,6.47762505,False,0,0.0271447183
265719000.0,False,34.66,8119999.99,0.0621675739,2.383136806,6.670519857,0.8553041198,0.0,1.0,6.099678237,False,1,0.0407912675
265719000.0,False,34.66,8119999.99,0.0602463531,2.122381018,4.429429906,0.8562587171,0.0,0.0,6.733294074,False,2,0.0326810342
265719000.0,False,52.622,2525372.41,0.0304865549,1.842005366,4.043245001,0.9569177043,0.0,0.0,5.870407981,False,1,0.0471756695
265719000.0,False,52.622,2525372.41,0.1112299603,0.0,5.55176081,0.8637016335,0.0,0.0,6.717249436,False,3,0.0255335994
121617000.0,False,34.66,3437252.69,0.0764939322,0.0,2.875274553,0.6339854952,0.0,-0.666666667,6.653472118,False,1,0.0260805985
121617000.0,False,47.09431062,1901927.75,0.0640242574,1.169525649,2.125635902,0.6908233406,0.0,-0.333333333,6.577672885,False,0,0.0409035215
85170275.0,False,60.32,23106.47,-0.187185077,0.4449165359,1.056292182,0.7754102832,0.0100507007,2.0,4.9506995,True,2,0.1532330674
85170275.0,False,60.32,23106.47,-0.086874135,0.0,4.32120891,0.5580396852,0.0497184211,0.0,6.440638324,True,3,0.0291405924
73927714.0,False,60.32,32641.44,0.219900968,0.0,7.313348849,0.5578436377,0.2343698016,-1.0,7.155415825,False,3,0.0095786788
2450600000.0,False,60.32,131480.16,0.0503436833,0.0,5.815566116,0.4180528151,0.1507154097,1.0,8.350483632,False,0,0.0082000022
74151000.0,False,34.66,590334.37,0.0975554378,1.77879622,4.175877942,0.9304767111,0.1411063595,1.0,5.83850825,False,4,0.0300351902
85170275.0,False,60.32,33528.41,-0.017948694,0.0,2.777452958,0.491928972,0.0229539125,0.0,6.931207214,True,2,0.0291936051
85170275.0,False,60.32,33528.41,-0.086874135,0.0,4.32120891,0.5580396852,0.0497184211,0.0,6.440638324,True,3,0.0291405924
981080000.0,True,47.09,0.0,,,,,,,,True,1,1.0
44557000.0,False,34.66,1453209.22,0.001449042,0.0,1.994776783,0.9516663947,0.0,0.0,4.9506995,False,0,0.056930121
114698000.0,False,36.49305492,8819534.61,0.0552938537,1.049033796,1.504386337,0.4284550563,0.0,0.0,4.9506995,False,3,0.0382075337
62504000.0,False,60.32,955992.14,0.0005333579,0.0,49.83561644,0.7550522343,0.1573862399,1.666666667,4.9506995,False,-1,0.0363525257
519306000.0,False,60.32,318565.58,0.2691474017,0.0,244.6508554,0.0844530839,0.3258109047,-1.0,7.799966389,False,3,0.0027530442
197981000.0,False,34.66,11125835.59,0.0718897747,0.0,2.936691115,0.7854110381,0.0,0.0,6.70375529,False,4,0.0293522001
103125000.0,False,60.32,49139.7,0.0070330026,1.027467054,6.084177423,0.4518113761,0.2464730071,0.0,7.680731122,False,-1,0.0163646153
103125000.0,False,60.32,285979.26,0.0070330026,1.027467054,6.084177423,0.4518113761,0.2464730071,0.0,7.680731122,False,-1,0.0163646153
115388000.0,False,60.32,10756.44,-0.185503552,0.0,-2.01996921,0.763730754,-0.061980723,3.25,6.36090817,True,2,0.1533932249
79101831.0,False,60.32,230440.27,0.0975578302,0.0,10.35605178,0.0354403226,0.0377601381,-1.0,7.638077492,False,4,0.0061626994
9753713000.0,False,60.32,47711.1,0.1825196451,0.0,5.440776706,0.4526200711,0.1669743076,-0.5,9.34593712,False,4,0.0037147087
9753713000.0,False,60.32,63335.77,0.1825196451,0.0,5.440776706,0.4526200711,0.1669743076,-0.5,9.34593712,False,4,0.0037147087
83763000.0,False,60.32,565804.34,0.038811375,1.57942689,3.46692654,0.7916527793,0.0,1.0,6.327302322,False,3,0.0304245741
83763000.0,False,60.32,3533333.38,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
761030000.0,False,60.32,3120748.84,0.2032807803,6.464975302,13.68087775,0.3875299624,0.3483877346,-1.0,8.417501922,False,2,0.0024897309
761030000.0,False,60.32,12080.36,0.1872489732,0.0,13.86200793,0.3693354817,0.2431758924,-1.0,8.330660394,False,2,0.0035717353
761030000.0,False,60.32,3237.59,0.2032807803,6.464975302,13.68087775,0.3875299624,0.3483877346,-1.0,8.417501922,False,2,0.0024897309
761030000.0,False,60.32,1457.82,0.1872489732,0.0,13.86200793,0.3693354817,0.2431758924,-1.0,8.330660394,False,2,0.0035717353
761030000.0,False,60.32,4620.09,0.2032807803,6.464975302,13.68087775,0.3875299624,0.3483877346,-1.0,8.417501922,False,2,0.0024897309
121617000.0,False,55.35759947,1659289.57,0.0764939322,0.0,2.875274553,0.6339854952,0.0,-0.666666667,6.653472118,False,1,0.0260805985
266976000.0,False,49.41367362,2262700.34,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
266976000.0,False,60.32,-500000.0,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
266976000.0,False,50.96092556,673672.73,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
266976000.0,False,39.85996408,1705449.4,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
95483000.0,False,60.32,0.0,0.0531929931,0.0,2.180041241,0.9394593341,0.0,0.0,6.491853677,False,1,0.0317627034
71136000.0,False,60.32,2179687.5,0.0351120572,1.040043094,2.161160201,0.7641857096,0.0,0.0,6.276860963,False,4,0.0337777749
71136000.0,False,60.32,1170000.0,0.0123896768,0.9306202311,1.787868215,0.7641857096,0.0,0.0,6.276860963,False,4,0.0381695944
68164.0,False,60.32,22500.65,0.0669711675,0.0,4.457697852,0.5180079016,0.1681518081,0.0,6.712904335,False,3,0.0194098866
153123132.0,False,60.32,9386.44,0.1143646284,0.0,3.759509129,0.5563318231,0.0,-1.0,7.381456404,False,3,0.0186727475
50987000.0,False,34.66,3958692.69,0.0605274652,0.0,5.247529778,0.6117577373,0.0,-0.333333333,6.36651797,False,0,0.0261881902
178589000.0,False,34.66,1115833.4,0.0708548165,1.364963212,3.197874681,0.756674454,0.0,0.0,6.953279092,False,4,0.0244282527
178589000.0,False,47.93371044,6541793.39,0.0775447888,0.0,2.574240457,0.7942625946,0.0,-1.0,6.846568531,False,4,0.0240845014
69255273.0,False,60.32,55270.11,0.149485263,0.0,22.50711128,0.4356073696,0.2219317052,-1.0,6.161651701,False,2,0.0107869375
71136000.0,False,60.05243535,4824947.57,0.0123896768,0.9306202311,1.787868215,0.7641857096,0.0,0.0,6.276860963,False,4,0.0381695944
71136000.0,False,34.66,1050000.0,0.0928051001,0.0,2.812804438,0.318573831,0.0,1.0,4.9506995,False,0,0.033889061
207221000.0,False,60.32,560044.17,0.008803868,0.0,0.0,0.0,0.1932414766,1.0,8.434463326,False,4,0.0053576599
69841000.0,False,60.32,0.0,0.1170012547,6.364521193,5.555316074,0.9758980118,0.0,0.0,4.9506995,False,3,0.0294936944
69841000.0,False,60.32,0.0,6.434927293,0.0,99.52681854,0.8234499247,0.0,-0.5,7.441481857,False,1,0.0135713898
265719000.0,False,60.32,1629389.75,0.1112299603,0.0,5.55176081,0.8637016335,0.0,0.0,6.717249436,False,3,0.0255335994
41148840.0,False,60.32,366223.34,0.3514725602,0.0,12.81563779,0.7392167804,0.0,-0.5,7.41255834,False,0,0.0156393507
121617000.0,False,34.66,279999.94,0.0764939322,0.0,2.875274553,0.6339854952,0.0,-0.666666667,6.653472118,False,1,0.0260805985
237095000.0,False,60.32,646973.01,0.0858001225,0.0,4.679507292,0.4179468552,0.0288215891,-1.0,8.043479834,False,2,0.0115188001
349829000.0,False,60.32,227452.92,0.068373859,0.0,2.514884539,0.4448706095,0.3046845441,1.0,7.534163563,False,0,0.0210448514
127255792.0,False,60.32,128478.23,0.0326485003,0.0,2.350792942,0.5905028377,1.320088215,-1.0,7.414361392,False,4,0.0137998612
127255792.0,False,60.32,42481.76,0.0326485003,0.0,2.350792942,0.5905028377,1.320088215,-1.0,7.414361392,False,4,0.0137998612
127255792.0,False,60.32,28456.22,0.0326485003,0.0,2.350792942,0.5905028377,1.320088215,-1.0,7.414361392,False,4,0.0137998612
293693000.0,False,60.32,2406.0,0.1299549738,0.0,14.4942331,0.288722112,0.0,-1.0,7.899888717,False,2,0.0068831261
695648000.0,False,60.32,115477.07,0.0585712496,0.0,5.625563249,0.540824025,0.2371204088,-1.0,8.051145801,False,3,0.0075066492
454390000.0,False,60.32,110135.12,0.0055153699,0.0,72.76234592,0.5712514764,0.2452635977,0.0,7.748801337,True,0,0.0184540641
454390000.0,False,60.32,925315.21,0.0055153699,0.0,72.76234592,0.5712514764,0.2452635977,0.0,7.748801337,True,0,0.0184540641
83763000.0,False,60.32,863318.32,0.1266510538,0.0,5.426388491,0.8692833432,0.0,0.0,6.057957576,False,3,0.0269171562
83763000.0,False,41.96316445,3581294.98,0.1183865704,0.0,3.869457918,0.6660590362,0.0,-1.0,7.259997355,False,3,0.0188630375
58648150.0,False,60.32,37118.55,,,,,,,,True,0,1.0
46364951.0,False,60.32,136171.2,0.440232105,0.0,17.24880504,0.4691018579,0.0,-1.0,7.021613906,False,1,0.0118006171
48220414.0,False,60.32,270937.83,0.1120122049,0.0,8.018146551,0.7200041684,0.2528506631,0.0,6.154819465,False,3,0.0213613992
116963000.0,False,60.32,7262.37,0.0528630246,0.0,218.9285714,0.0,0.1492992093,-1.0,7.300176792,False,4,0.0054508888
116963000.0,False,60.32,6540.94,0.025110234,0.0,218.9285714,0.0,0.1429118646,0.0,7.304617077,False,4,0.006355157
116963000.0,False,60.32,884507.57,0.025110234,0.0,218.9285714,0.0,0.1429118646,0.0,7.304617077,False,4,0.006355157
116963000.0,False,60.32,3157.22,0.0528630246,0.0,218.9285714,0.0,0.1492992093,-1.0,7.300176792,False,4,0.0054508888
281302000.0,False,60.32,467060.73,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
281302000.0,False,60.32,13822.84,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
281302000.0,False,60.32,3596.6,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
281302000.0,False,60.32,8276.41,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
281302000.0,False,60.32,5865.53,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
281302000.0,False,60.32,12169.71,0.0470908844,0.0,118.6763439,0.1351376647,0.0875072689,1.0,7.342990396,False,1,0.0138072512
115388000.0,False,60.32,2852.77,-0.185503552,0.0,-2.01996921,0.763730754,-0.061980723,3.25,6.36090817,True,2,0.1533932249
754171000.0,True,47.09,4646.83,,,,,,,,True,0,1.0
754171000.0,False,60.32,689.89,,,,,,,,True,0,1.0
73000000.0,False,60.32,83102.27,-0.056329754,0.0,2.356982343,0.6793557525,0.0658180689,1.0,6.365255065,True,3,0.0430745765
53798000.0,False,34.66,1425750.0,0.0734404207,0.0,2.918355125,0.7243370729,0.0,0.0,6.455367928,False,0,0.0321839956
72376000.0,False,34.66,8670481.71,0.0624193045,1.815438517,4.195489888,0.4493898174,0.0,1.0,6.841370167,False,4,0.0230369682
150090000.0,False,60.32,18790.73,0.3099977799,0.0,11.30243651,0.358415153,0.4999485119,-1.0,7.490738655,False,4,0.0035464973
150090000.0,False,60.32,113807.25,0.3099977799,0.0,11.30243651,0.358415153,0.4999485119,-1.0,7.490738655,False,4,0.0035464973
5329530000.0,False,60.32,4095.17,,,,,,,,True,3,1.0
5329530000.0,False,60.32,7696.92,,,,,,,,True,3,1.0
5329530000.0,False,60.32,330693.7,,,,,,,,True,3,1.0
5329530000.0,False,60.32,107083.26,,,,,,,,True,3,1.0
33353310.0,False,60.32,26052.71,-0.077005968,0.0,0.4749859345,0.8710820204,0.0,-1.0,7.22243347,True,0,0.034612118
121617000.0,False,34.66,5272979.12,0.0640242574,1.169525649,2.125635902,0.6908233406,0.0,-0.333333333,6.577672885,False,0,0.0409035215
121617000.0,False,34.66,5272979.12,0.0114953726,1.212434114,1.689363876,0.7483522895,0.0,0.5,6.356937587,False,0,0.0554038369
49496902.0,False,59.95609428,4600362.61,0.0513753125,1.4854942,2.474294444,0.7642802871,0.0,0.5,6.300204341,False,0,0.0458146484
110200.0,False,34.66,2691666.75,0.1866190031,3.630385488,4.592661511,0.8554121544,0.0,0.0,6.142519001,False,4,0.030978327
110200.0,False,52.11419938,5395103.94,0.097781691,1.112503539,3.689474267,0.8365087072,0.0,0.0,6.169022643,False,5,0.0378523061
87981000.0,False,60.32,347224.33,-0.015043609,0.0,-6.608555262,0.4273248786,0.0,1.5,7.487812705,True,5,0.0290523607
51768000.0,False,60.32,1250000.0,0.0893155903,1.442507644,5.313575352,0.4925666959,0.0,1.0,6.844567442,False,0,0.0245408741
51768000.0,False,60.32,1348666.67,0.2112796411,0.0,6.641806838,0.5463395937,0.0,-1.0,6.661458811,False,3,0.0181854835
58648150.0,False,60.32,91273.18,,,,,,,,True,0,1.0
883356000.0,False,60.32,11407.64,-0.034260622,0.0,61.73466474,0.3140171202,0.0991518379,1.0,8.458764789,True,3,0.0080676643
47164000.0,False,60.32,14636.74,0.009901599,1.528556272,3.94281635,0.4106245625,0.0500569743,1.0,7.274660671,False,2,0.0360933047
277438962.0,False,60.32,18818.96,0.6130274241,0.0,223.5274673,0.3415141633,0.0,-1.0,7.197638117,False,0,0.0084072568
325000000.0,False,60.32,15286.64,0.0872457641,0.0,10.91847826,0.6093777532,-0.068168025,-1.0,8.90057373,False,0,0.0082270607
1162494000.0,False,60.32,780.64,,,,,,,,True,5,1.0
1162494000.0,False,60.32,2178.82,,,,,,,,True,5,1.0
1162494000.0,False,60.32,888.59,,,,,,,,True,5,1.0
1162494000.0,False,60.32,747.68,,,,,,,,True,5,1.0
1162494000.0,False,60.32,518060.62,,,,,,,,True,5,1.0
1162494000.0,False,60.32,3723.77,,,,,,,,True,5,1.0
3932160000.0,False,60.32,3000490.37,-0.198376875,-478.9294286,0.7492889674,0.682670457,-0.126910756,2.0,8.030831951,True,2,0.0462354864
3932160000.0,False,60.32,68870.56,-0.041227812,0.0,1675.29826,0.222060138,0.1630523679,1.0,8.495095082,True,4,0.0135062115
73000000.0,False,60.32,45102.76,-0.056329754,0.0,2.356982343,0.6793557525,0.0658180689,1.0,6.365255065,True,3,0.0430745765
90825000.0,False,60.32,650862.36,0.0643934044,1.478689006,3.726155863,0.7252274221,0.0,0.0,6.805156272,False,3,0.025423626
90825000.0,False,60.32,262359.0,0.0741163055,0.0,13.03230992,0.8605152932,0.0,0.0,6.457866089,False,3,0.0254373383
90825000.0,False,60.32,106466.99,0.0741163055,0.0,13.03230992,0.8605152932,0.0,0.0,6.457866089,False,3,0.0254373383
90825000.0,False,60.32,347310.0,0.0741163055,0.0,13.03230992,0.8605152932,0.0,0.0,6.457866089,False,3,0.0254373383
55202000.0,False,60.32,3196.85,0.0183951486,0.0,2.126604498,0.3213902193,0.05487653,0.0,7.267442885,False,1,0.0243847856
152979000.0,True,47.09,386.13,,,,,,,,True,4,1.0
71136000.0,False,60.32,140000.0,0.0123896768,0.9306202311,1.787868215,0.7641857096,0.0,0.0,6.276860963,False,4,0.0381695944
61153683.0,False,60.32,37275.22,0.1168957378,0.0,5.969258511,0.6532645182,0.2626318675,-1.0,6.766446745,False,1,0.0147561819
97162201.0,False,60.32,2765462.67,0.0785046728,0.0,5.763885398,0.0,0.1193404063,-1.0,6.180059946,False,1,0.0134669515
120605000.0,False,60.32,2052418.26,0.1200521512,0.0,3.940337931,0.9004836312,0.0,0.0,6.303360864,False,3,0.0288240097
120605000.0,False,59.23004234,18786994.89,0.1200521512,0.0,3.940337931,0.9004836312,0.0,0.0,6.303360864,False,3,0.0288240097
178589000.0,False,60.32,1019681.25,0.0708548165,1.364963212,3.197874681,0.756674454,0.0,0.0,6.953279092,False,4,0.0244282527
197981000.0,False,60.32,2000000.0,0.0718897747,0.0,2.936691115,0.7854110381,0.0,0.0,6.70375529,False,4,0.028049614
87871899.0,False,60.32,1853478.32,0.2111265513,0.0,12.50526893,0.4540897481,-0.036073985,-1.0,6.430889969,False,3,0.0171232097
87871899.0,False,60.32,1853478.32,0.2111265513,0.0,12.50526893,0.4540897481,-0.036073985,-1.0,6.430889969,False,3,0.0154139597
71911544.0,False,60.32,115736.03,-0.021073681,0.0,3.981911535,0.475832993,0.258673541,0.5,7.101945415,True,0,0.0292828885
71911544.0,False,60.32,216174.34,0.073512721,0.0,4.644830825,0.3786372987,0.058155895,0.5,7.162943772,False,-1,0.0241811597
75805000.0,False,60.32,88829.04,0.1144041234,1.021174291,4.915428898,0.5302098513,0.0710257024,-0.333333333,7.175077814,False,0,0.0194059387
75805000.0,False,60.32,88829.04,-0.021073681,0.0,3.981911535,0.475832993,0.258673541,0.5,7.101945415,True,0,0.0292828885
115388000.0,False,60.32,60955.96,-0.185503552,0.0,-2.01996921,0.763730754,-0.061980723,3.25,6.36090817,True,2,0.1533932249
169443000.0,False,60.32,115247.45,-0.00622527,0.0,1.061297898,0.9401337029,0.0,0.0,4.9506995,True,1,0.0912192828
15108000.0,False,60.32,1240625.01,0.011257124,1.659503233,1827.722073,0.5849359828,0.0,-0.5,6.424626244,False,1,0.0231958595
40003177.0,False,60.32,339636.45,0.2669587248,0.0,34.33338263,0.3559081651,0.0,-1.0,7.402090722,False,2,0.008651014
44418000.0,False,60.32,1249999.98,0.218960119,0.0,18.34958097,0.6276085768,0.0,-1.0,6.469213422,False,0,0.0193440759
840991000.0,False,60.32,133254.37,0.0183715732,49.76013622,16.65345981,0.6931948699,0.0234292912,0.5,7.79048944,False,4,0.0180089903
121617000.0,False,34.66,1556011.47,0.0764939322,0.0,2.875274553,0.6339854952,0.0,-0.666666667,6.653472118,False,1,0.0260805985
330895389.0,False,60.32,48268.05,0.0136615547,0.0,3.155126656,0.4448005567,0.0,0.0,8.290652883,False,2,0.0168021307
330895389.0,False,60.32,5527.42,0.0136615547,0.0,3.155126656,0.4448005567,0.0,0.0,8.290652883,False,2,0.0198055195
46238000.0,False,60.32,544034.14,0.0102469515,0.0,1.939783286,0.8003925707,0.0525325616,-0.333333333,6.453726711,False,2,0.0299885312
182021295.0,False,60.32,3024.27,0.0932174948,0.0,473.4678668,0.0,0.101528544,-1.0,7.406150408,False,4,0.0048834505
182021295.0,False,0.0,0.0,0.0932174948,0.0,473.4678668,0.0,0.101528544,-1.0,7.406150408,False,4,0.0066558814
182021295.0,False,0.0,0.0,0.0932174948,0.0,473.4678668,0.0,0.101528544,-1.0,7.406150408,False,4,0.0066558814
50879533.0,False,60.32,0.06,0.1713725215,0.0,11.04098361,1.0,0.0,-1.0,4.9506995,False,3,0.0288352818
61049000.0,False,57.42374554,0.0,0.1344662738,13.1707841,70.50204082,1.0,0.1306841348,0.0,4.9506995,False,5,0.0239447806
143123413.0,False,60.32,156001.83,0.0851903189,0.0,4.670238284,0.5515362153,0.7328040838,-1.0,7.382316551,False,2,0.0110573334
58895000.0,False,60.32,920000.0,0.0286290322,1.088769255,2.393228601,0.8051482505,0.0,1.0,6.194880065,False,5,0.0353693898
213515625.0,False,60.32,20219.96,0.0506833053,0.0,5.306737604,0.4000386221,0.0281372456,1.0,7.707639131,False,0,0.0206200814
58556706.0,False,0.0,0.0,0.3138850145,0.0,0.0,0.5482509796,0.0,1.0,6.906326837,False,3,0.0171661799
58556706.0,False,60.32,477455.77,0.3138850145,0.0,0.0,0.5482509796,0.0,1.0,6.906326837,False,3,0.0171661799
56188000.0,False,60.32,1650576.61,0.1209450043,0.0,20.56085852,0.3771500728,0.0,0.0,6.731716023,False,0,0.0211670416
56188000.0,False,46.79417427,3119262.74,0.1209450043,0.0,20.56085852,0.3771500728,0.0,0.0,6.731716023,False,0,0.0282362116
56188000.0,False,60.32,0.0,0.1209450043,0.0,20.56085852,0.3771500728,0.0,0.0,6.731716023,False,0,0.0211670416
67348000.0,False,34.66,1186269.2,0.0420344423,0.0,1.731040626,0.3306637034,0.0,0.0,4.9506995,False,0,0.0397621023
180668000.0,False,60.32,211173.24,0.0161063246,0.0,2.483854922,0.0,0.0400561199,0.0,7.144001743,False,5,0.0207068532
58556706.0,False,60.32,114207.59,0.3138850145,0.0,0.0,0.5482509796,0.0,1.0,6.906326837,False,3,0.0171661799
71136000.0,False,34.66,2965340.77,0.0351120572,1.040043094,2.161160201,0.7641857096,0.0,0.0,6.276860963,False,4,0.0337777749
22646000.0,False,40.52130823,18351656.21,0.2601739765,3.412787741,4.554929222,0.3595336569,0.0,0.5,4.9506995,False,1,0.0344834426
53623000.0,False,60.32,94492.22,0.0348573152,1.830257143,6.083036633,0.7827157946,0.1643300106,0.0,7.023084378,False,3,0.0203545543
53623000.0,False,60.32,50560.99,0.0440164309,0.0,5.757910102,0.7711153405,0.3829825434,-1.0,7.057716903,False,3,0.0154900806
45700085.0,False,60.32,274597.78,0.0944163658,0.0,3.735980351,0.4857676672,0.0,1.0,6.561760176,False,0,0.0278974436
463144000.0,False,60.32,8478.36,0.0274779999,0.0,2.711969996,0.0,0.0,0.0,7.837606022,False,3,0.0171584662
377840000.0,False,60.32,16589.36,0.0579093485,0.0,8.169087214,0.2766732864,-0.03567158,1.0,7.970309289,False,5,0.0157481516
100437000.0,False,34.66,5533932.25,0.0510002865,0.0,3.112725278,0.7785018792,0.0,-1.0,6.624693683,False,3,0.0262848607
178589000.0,False,60.32,509840.62,0.0775447888,0.0,2.574240457,0.7942625946,0.0,-1.0,6.846568531,False,4,0.0240845014
51768000.0,False,52.04770183,7044660.69,0.0893155903,1.442507644,5.313575352,0.4925666959,0.0,1.0,6.844567442,False,0,0.0245408741
51768000.0,False,52.04770183,7044660.69,0.2112796411,0.0,6.641806838,0.5463395937,0.0,-1.0,6.661458811,False,3,0.0181854835
192247162.0,True,47.09,1520967.91,,,,,,,,True,-1,1.0
24000000000.0,False,60.32,202132.36,,,,,,,,True,5,1.0
118876119.0,False,60.32,40534.11,-0.078022015,0.0,2.232648211,0.0,0.0,1.0,7.139214038,True,4,0.0248027524
118876119.0,False,60.32,91713.99,-0.078022015,0.0,2.232648211,0.0,0.0,1.0,7.139214038,True,4,0.0248027524
